item_key,display_name,category,iva_rate,target_margin
item_089,Emilio Moro Finca Resalso,VINOS,0.1,
item_090,Habla del silencio,VINOS,0.1,
item_091,Cava 75 CL,VINOS,0.1,
item_092,Cava Benjamín,VINOS,0.1,
item_093,Mojito,COCKTAILS,0.1,
item_094,Caipiriña,COCKTAILS,0.1,
item_095,Tequila Sunrise,COCKTAILS,0.1,
item_096,Piña Colada,COCKTAILS,0.1,
item_097,San Francisco (sin alcohol),COCKTAILS,0.1,
item_098,Mojito (sin alcohol),COCKTAILS,0.1,
item_099,Sex on the Beach,COCKTAILS,0.1,
item_100,BenalBeach,COCKTAILS,0.1,
item_101,Combinados normales,COMBINADOS Y LICORES,0.1,
item_102,Seagram's / Legendario,COMBINADOS Y LICORES,0.1,
item_103,Johnnie Walker Black Label,COMBINADOS Y LICORES,0.1,
item_104,Licor de melocotón (SIN),COMBINADOS Y LICORES,0.1,
item_105,Licor de hierbas,COMBINADOS Y LICORES,0.1,
item_106,Brandy,COMBINADOS Y LICORES,0.1,
item_107,Baileys,COMBINADOS Y LICORES,0.1,
item_108,Pacharán,COMBINADOS Y LICORES,0.1,
item_109,Tequila,COMBINADOS Y LICORES,0.1,
